State,Operator,Substation,Booked Capacity,Available Capacity
Burgenland,Netz Burgenland GmbH,UW Deutschkreutz,5,0
Burgenland,Netz Burgenland GmbH,UW Eisenstadt,14,0
Burgenland,Netz Burgenland GmbH,UW Eltendorf,2,1
Burgenland,Netz Burgenland GmbH,UW Frauenkirchen,4,0
Burgenland,Netz Burgenland GmbH,UW Güssing,15,1
Burgenland,Netz Burgenland GmbH,UW Jennersdorf,8,3
Burgenland,Netz Burgenland GmbH,UW Market St. Martin,7,1
Burgenland,Netz Burgenland GmbH,UW Mattersburg,8,0
Burgenland,Netz Burgenland GmbH,UW Neudörfl,4,0
Burgenland,Netz Burgenland GmbH,UW Neusiedl,17,0
Burgenland,Netz Burgenland GmbH,UW Oberpullendorf,6,0
Burgenland,Netz Burgenland GmbH,UW Pama,7,0
Burgenland,Netz Burgenland GmbH,UW Pinkafeld,5,0
Burgenland,Netz Burgenland GmbH,UW Rotenturm,8,0
Burgenland,Netz Burgenland GmbH,UW Stegersbach,8,1
Burgenland,Netz Burgenland GmbH,UW Steinbrunn,3,0
Burgenland,Netz Burgenland GmbH,UW Wimpassing,2,0
Burgenland,Netz Burgenland GmbH,UW Zurndorf,18,0
Carinthia,KNG - Kärnten Netz GmbH,UW Auen,0.92,34.28
Carinthia,KNG - Kärnten Netz GmbH,UW Out-of-Court,1.08,0
Carinthia,KNG - Kärnten Netz GmbH,UW Bleiburg,9.04,0
Carinthia,KNG - Kärnten Netz GmbH,UW Brückl,6.89,37.11
Carinthia,KNG - Kärnten Netz GmbH,UW Ettendorf,0,0
Carinthia,KNG - Kärnten Netz GmbH,UW Feldkirchen,2.6,11.03
Carinthia,KNG - Kärnten Netz GmbH,UW Ferlach,6.52,0
Carinthia,KNG - Kärnten Netz GmbH,UW Forstsee,1.19,20.3
Carinthia,KNG - Kärnten Netz GmbH,UW Freibach,1.12,0
Carinthia,KNG - Kärnten Netz GmbH,UW Fürnitz,0.85,6.35
Carinthia,KNG - Kärnten Netz GmbH,UW Gailitz,0.51,0
Carinthia,KNG - Kärnten Netz GmbH,UW Gmünd,7.99,0
Carinthia,KNG - Kärnten Netz GmbH,UW Gummern,3.43,0
Carinthia,KNG - Kärnten Netz GmbH,UW Gurk,8.4,0
Carinthia,KNG - Kärnten Netz GmbH,UW Hermagor,0.43,8.86
Carinthia,KNG - Kärnten Netz GmbH,UW Innerfragant,0,0
Carinthia,KNG - Kärnten Netz GmbH,UW Camera,28.62,0
